"","french_name","species","minYear","maxYear","estimate","se","infIC","supIC","GR","infGR","supGR","perc","infPerc","supPerc","pval","trend","trendEBCC"
"1","Héron garde-boeufs","BUBIBI",2015,2024,0.245242292783983,0.0519668377583018,0.143387290777712,0.347097294790254,1.27793090913465,1.1541767171157,1.41495438636371,"+809%","+263.5%","+2173.4%",2.36765166167188e-06,"Augmentation forte","Forte augmentation"
"2","Guêpier d'Europe","MERAPI",2015,2024,0.21151138496544,0.0475246365172205,0.118363097391687,0.304659672539192,1.23554403217473,1.1256527587541,1.35616338481881,"+571%","+190.2%","+1451.7%",8.56454963162356e-06,"Augmentation forte","Forte augmentation"
"3","Tarin des aulnes","CARSPI",2015,2024,0.150019720761945,0.0553707019832007,0.0414931448748718,0.258546296649019,1.16185715521073,1.04236601627751,1.29504610475998,"+285.8%","+45.3%","+924.6%",0.0067411109820233,"Augmentation forte","Augmentation modérée"
"4","Cisticole des joncs","CISJUN",2015,2024,0.140108189635047,0.0167065907900287,0.107363271686591,0.172853107583503,1.15039825329195,1.11333862542683,1.18869148249465,"+252.9%","+162.8%","+373.8%",5.01246378747843e-17,"Augmentation forte","Forte augmentation"
"5","Ouette d'Egypte","ALOAEG",2015,2024,0.125690304369653,0.0565769869245876,0.014799409997461,0.236581198741844,1.1339309404416,1.01490946350437,1.2669104229761,"+209.9%","+14.2%","+740.8%",0.0263117006260619,"Augmentation modérée à forte","Augmentation modérée"
"6","Bouscarle de Cetti","CETCET",2015,2024,0.10516521633247,0.0123025728760478,0.0810521734954164,0.129278259169524,1.11089413304924,1.08442747346266,1.13800674092357,"+157.7%","+107.4%","+220.1%",1.24990999745568e-17,"Augmentation forte","Forte augmentation"
"7","Bernache du Canada","BRACAN",2015,2024,0.102932447509574,0.0414693714962446,0.0216524793769345,0.184212415642213,1.10841653024986,1.02188859539487,1.20227117717896,"+152.5%","+21.5%","+424.8%",0.0130598943937528,"Augmentation modérée à forte","Augmentation modérée"
"8","Cigogne blanche","CICCIC",2015,2024,0.100749464917287,0.0406272799843791,0.0211199961479044,0.180378933686671,1.10599951536987,1.0213446017025,1.19767111507648,"+147.6%","+20.9%","+407%",0.0131438528036345,"Augmentation modérée à forte","Augmentation modérée"
"9","Perruche à collier","PSIKRA",2015,2024,0.09979356279127,0.0262797614883671,0.0482852302740704,0.151301895308469,1.10494279322369,1.04946995324042,1.1633478143202,"+145.5%","+54.4%","+290.3%",0.000146248741670985,"Augmentation forte","Augmentation modérée"
"10","Fuligule milouin","AYTFER",2015,2024,0.0932019645411792,0.0803742132949908,-0.0643314935170028,0.250735422599361,1.09768340600797,0.937694108486499,1.28497006531273,"+131.4%","-44%","+855.1%",0.246211565155068,"Incertain","Incertain"
"11","Rollier d'Europe","CORGAR",2015,2024,0.0910876497976753,0.0346768392496237,0.023121044868413,0.159054254726938,1.09536500957249,1.02339040820753,1.17240155328136,"+127%","+23.1%","+318.5%",0.00862027263785999,"Augmentation modérée à forte","Augmentation modérée"
"12","Milan royal","MILMIL",2015,2024,0.0896165352657312,0.0226742465414971,0.045175012044397,0.134058058487066,1.09375478689052,1.04621094340342,1.14345920522898,"+124%","+50.2%","+234.2%",7.73877679301188e-05,"Augmentation forte","Augmentation modérée"
"13","Gobemouche noir","FICHYP",2015,2024,0.0831178353007698,0.02992434441521,0.0244661202469582,0.141769550354581,1.08666984907275,1.02476787163664,1.15231106825965,"+111.3%","+24.6%","+258.2%",0.0054762120079951,"Augmentation modérée à forte","Augmentation modérée"
"14","Grande Aigrette","EGRALB",2015,2024,0.0823449791345245,0.0410662130754101,0.00185520150672082,0.162834756762328,1.08583033403319,1.00185692345773,1.17684220840381,"+109.8%","+1.7%","+333%",0.0449442497968344,"Augmentation modérée à forte","Augmentation modérée"
"15","Circaète Jean-le-blanc","CIRGAL",2015,2024,0.0814833296386885,0.0550909381651811,-0.0264949091650665,0.189461568442443,1.08489513183942,0.973853001547796,1.20859867476735,"+108.2%","-21.2%","+450.2%",0.139121724924909,"Incertain","Incertain"
"16","Goéland argenté","LARARG",2015,2024,0.0802402174961933,0.0568299899555151,-0.0311465628166163,0.191626997809003,1.08354732343976,0.969333494417374,1.21121864548707,"+105.9%","-24.4%","+461.1%",0.157969279081123,"Incertain","Incertain"
"17","Echasse blanche","HIMHIM",2015,2024,0.0732899978135498,0.0684043159811455,-0.0607824615094954,0.207362457136595,1.07604254165654,0.941027927306323,1.23042846854613,"+93.4%","-42.1%","+546.4%",0.283979010480842,"Incertain","Incertain"
"18","Rousserolle verderolle","ACRRIS",2015,2024,0.0690450787667501,0.0293149426404343,0.0115877911914989,0.126502366342001,1.07148450925995,1.01165518972564,1.13485213662117,"+86.2%","+11%","+212.2%",0.0185084462392026,"Augmentation modérée à forte","Augmentation modérée"
"19","Pigeon colombin","COLOEN",2015,2024,0.0642887069047476,0.0125586331578421,0.039673785915377,0.088903627894118,1.0664002314327,1.04047130243166,1.09297531891746,"+78.4%","+42.9%","+122.6%",3.07022053606787e-07,"Augmentation forte","Augmentation modérée"
"20","Choucas des tours","CORMON",2015,2024,0.0639364246778341,0.0131624122129434,0.0381380967404651,0.0897347526152031,1.06602462374823,1.0388746881811,1.0938840953255,"+77.8%","+41%","+124.3%",1.18876802188363e-06,"Augmentation forte","Augmentation modérée"
"21","Alouette lulu","LULARB",2015,2024,0.0636330504684021,0.0060672138338679,0.051741311354021,0.0755247895827833,1.06570126842208,1.05310328141164,1.07844996171129,"+77.3%","+59.3%","+97.3%",9.80634096705807e-26,"Augmentation forte","Forte augmentation"
"22","Râle d'eau","RALAQU",2015,2024,0.062775088734257,0.042178580723048,-0.0198949294829171,0.145445106951431,1.06478732963206,0.980301668698998,1.15655424605126,"+75.9%","-16.4%","+270.2%",0.136667376217379,"Incertain","Incertain"
"23","Grand Corbeau","CORRAX",2015,2024,0.0623505226613499,0.0178621991762602,0.0273406122758799,0.0973604330468199,1.06433535301079,1.02771779645164,1.10225759209368,"+75.3%","+27.9%","+140.2%",0.000481863485688663,"Augmentation modérée à forte","Augmentation modérée"
"24","Pic mar","DENMED",2015,2024,0.0611267652483665,0.0129805347734449,0.0356849170924146,0.0865686134043186,1.06303366137249,1.03632926540541,1.09042618300366,"+73.3%","+37.9%","+118%",2.48800860217266e-06,"Augmentation forte","Augmentation modérée"
"25","Bruant proyer","MILCAL",2015,2024,0.0604490092205768,0.00635328543934531,0.04799656975946,0.0729014486816938,1.06231342799958,1.04916705642293,1.07562452747592,"+72.3%","+54%","+92.7%",1.82402375728682e-21,"Augmentation forte","Augmentation modérée"
"26","Grand Cormoran","PHACAR",2015,2024,0.0579657477778104,0.0248601392095704,0.00923987492705258,0.106691620628569,1.05967869873843,1.00928269435182,1.11259110142687,"+68.5%","+8.7%","+161.2%",0.0197178316270858,"Augmentation modérée à forte","Augmentation modérée"
"27","Fauvette mélanocéphale","SYLMEL",2015,2024,0.0561049507021905,0.0176652895204115,0.0214809832421842,0.090728918162197,1.05770868518089,1.0217133604771,1.09497213796312,"+65.7%","+21.3%","+126.3%",0.00149321208068737,"Augmentation modérée à forte","Augmentation modérée"
"28","Tadorne de Belon","TADTAD",2015,2024,0.0550624567681604,0.0393374458120372,-0.0220389370234325,0.132163850559753,1.05660660484846,0.978202146029797,1.14129530582259,"+64.1%","-18%","+228.5%",0.161589208172024,"Incertain","Incertain"
"29","Aigrette garzette","EGRGAR",2015,2024,0.0510591177707672,0.032528928140949,-0.0126975813854928,0.114815816927027,1.05238510610571,0.987382692779239,1.12166682650243,"+58.3%","-10.8%","+181%",0.116495946061133,"Incertain","Incertain"
"30","Pie-grièche écorcheur","LANCOL",2015,2024,0.0469785203348091,0.00624238762980858,0.0347434405803844,0.059213600089234,1.04809949601161,1.03535404488894,1.0610018466269,"+52.6%","+36.7%","+70.4%",5.24268043998611e-14,"Augmentation forte","Augmentation modérée"
"31","Pigeon biset","COLLIV",2015,2024,0.0452990015917222,0.0146135887173289,0.0166563677057577,0.073941635477687,1.04634067066694,1.01679585839154,1.07674396001538,"+50.3%","+16.2%","+94.5%",0.00193660335478939,"Augmentation modérée à forte","Augmentation modérée"
"32","Chevêche d'Athéna","ATHNOC",2015,2024,0.0448258887174032,0.0236103883943412,-0.00145047253550564,0.0911022499703118,1.04584575051051,0.998550578891366,1.09538100220748,"+49.7%","-1.3%","+127%",0.0576215173732643,"Incertain","Incertain"
"33","Goéland leucophée","LARMIC",2015,2024,0.041699405502624,0.0472993832973459,-0.0510073857601741,0.134406196765422,1.04258103752082,0.950271652027986,1.14385735644988,"+45.5%","-36.8%","+235.2%",0.377990076426036,"Incertain","Incertain"
"34","Busard des roseaux","CIRAER",2015,2024,0.0391685699796319,0.0325042195641588,-0.0245397003661194,0.102876840325383,1.03994577251321,0.975758950161875,1.10835489604137,"+42.3%","-19.8%","+152.4%",0.228191598717309,"Incertain","Incertain"
"35","Sterne pierregarin","STEHIR",2015,2024,0.0383977275669731,0.0430437701985452,-0.0459680620221757,0.122763517156122,1.03914444709238,0.955072464786817,1.1306170178029,"+41.3%","-33.9%","+201.9%",0.372359504201099,"Incertain","Incertain"
"36","Bihoreau gris","NYCNYC",2015,2024,0.0368075706925478,0.0524574912281796,-0.0660091121146842,0.13962425349978,1.03749335749996,0.936122334198688,1.14984166869379,"+39.3%","-44.8%","+251.4%",0.482888282099427,"Incertain","Incertain"
"37","Chevalier culblanc","TRIOCH",2015,2024,0.0367423065876536,0.0473393557151769,-0.0560428306140931,0.1295274437894,1.03742564863416,0.945498638735822,1.13829035003477,"+39.2%","-39.6%","+220.8%",0.43766209982937,"Incertain","Incertain"
"38","Pie-grièche à tête rousse","LANSEN",2015,2024,0.0352880223136865,0.0402677659259152,-0.0436367989011073,0.11421284352848,1.03591803334425,0.957301587327942,1.12099069510913,"+37.4%","-32.5%","+179.5%",0.380848352635847,"Incertain","Incertain"
"39","Milan noir","MILMIG",2015,2024,0.035171235916701,0.00737870228022987,0.0207089794474505,0.0496334923859515,1.03579705927377,1.02092489827275,1.05088586811363,"+37.2%","+20.5%","+56.3%",1.87371638179176e-06,"Augmentation modérée à forte","Augmentation modérée"
"40","Rousserolle turdoïde","ACRARU",2015,2024,0.0343536589720968,0.0394779653973596,-0.043023153206728,0.111730471150922,1.03495056156447,0.957889211603342,1.11821142978502,"+36.2%","-32.1%","+173.3%",0.384192036567285,"Incertain","Incertain"
"41","Pigeon ramier","COLPAL",2015,2024,0.0309765072891163,0.0023862019830042,0.026299551402428,0.0356534631758045,1.03146127178044,1.02664843639585,1.03629666930375,"+32.2%","+26.7%","+37.8%",1.55776746614256e-38,"Augmentation modérée à forte","Augmentation modérée"
"42","Bergeronnette des ruisseaux","MOTCIN",2015,2024,0.0292633704304424,0.0132449011473706,0.0033033641815959,0.0552233766792889,1.02969575017932,1.00330882630186,1.05677664757068,"+30.1%","+3%","+64.4%",0.0271463806752591,"Augmentation modérée","Augmentation modérée"
"43","Loriot d'Europe","ORIORI",2015,2024,0.0273500221963927,0.00430733876886351,0.0189076382094202,0.0357924061833652,1.02772746723992,1.01908751952245,1.03644066548311,"+27.9%","+18.6%","+38%",2.15828610731654e-10,"Augmentation modérée","Augmentation modérée"
"44","Martin-pêcheur d'Europe","ALCATT",2015,2024,0.0267424374338114,0.0182809771542057,-0.00908827778843181,0.0625731526560546,1.02710322534987,0.990952895781458,1.06457233236317,"+27.2%","-7.9%","+75.6%",0.143506781162154,"Incertain","Incertain"
"45","Pic épeichette","DENMIN",2015,2024,0.0266385682165201,0.0132235296442721,0.000720450113746552,0.0525566863192934,1.0269965464822,1.00072070970027,1.05396230562898,"+27.1%","+0.7%","+60.5%",0.0439589070442883,"Augmentation modérée","Augmentation modérée"
"46","Pic noir","DRYMAR",2015,2024,0.0264092854516387,0.00769887055628378,0.0113194991613226,0.0414990717419548,1.02676110086734,1.01138380710748,1.04237219426065,"+26.8%","+10.7%","+45.3%",0.000602957614289655,"Augmentation modérée","Augmentation modérée"
"47","Hirondelle de rochers","PTYRUP",2015,2024,0.0248404639386718,0.0287281747593949,-0.0314667585897422,0.0811476864670859,1.02515155883582,0.969023167615028,1.08453105529983,"+25.1%","-24.7%","+107.6%",0.387218543469822,"Incertain","Incertain"
"48","Étourneau sansonnet","STUVUL",2015,2024,0.0241696453404211,0.00553019808771838,0.0133304570884932,0.0350088335923493,1.02446409871043,1.01341970375696,1.03562885708237,"+24.3%","+12.7%","+37%",1.23971122429038e-05,"Augmentation modérée","Augmentation modérée"
"49","Rougegorge familier","ERIRUB",2015,2024,0.0241164759907479,0.00204065008593691,0.0201168018223115,0.0281161501591844,1.02440963006858,1.0203205083618,1.02851513968111,"+24.2%","+19.8%","+28.8%",3.14962168595959e-32,"Augmentation modérée","Augmentation modérée"
"50","Caille des blés","COTCOT",2015,2024,0.0234940943871234,0.0120722734340225,-0.000167561543560788,0.0471557503178076,1.02377225472617,0.999832452494091,1.04828526712909,"+23.5%","-0.2%","+52.9%",0.0516403106498565,"Incertain","Stable"
"51","Moineau domestique","PASDOM",2015,2024,0.0225561381366416,0.00296733961453655,0.0167401524921498,0.0283721237811332,1.02281245133794,1.01688105398433,1.02877844612496,"+22.5%","+16.3%","+29.1%",2.92789405787677e-14,"Augmentation modérée","Augmentation modérée"
"52","Faucon crécerelle","FALTIN",2015,2024,0.0214953414955701,0.0053498378086202,0.0110096593906745,0.0319810236004657,1.02172803060174,1.0110704887224,1.03249791202632,"+21.3%","+10.4%","+33.4%",5.87084807963646e-05,"Augmentation modérée","Augmentation modérée"
"53","Torcol fourmilier","JYNTOR",2015,2024,0.0211092841395813,0.0115146288385519,-0.00145938838398029,0.043677956663143,1.02133366110922,0.998541676005399,1.04464587946666,"+20.9%","-1.3%","+48.2%",0.0667642288846976,"Incertain","Stable"
"54","Gobemouche gris","MUSSTR",2015,2024,0.0202270303080482,0.0144970087866425,-0.00818710691377105,0.0486411675298677,1.02043298294524,0.991846316171051,1.04984356518288,"+20%","-7.1%","+54.9%",0.162938825510381,"Incertain","Stable"
"55","Phragmite des joncs","ACRSCH",2015,2024,0.0196541318108886,0.0193118767275042,-0.0181971465750198,0.0575054101967967,1.01984854585041,0.981967421760114,1.05919100107099,"+19.3%","-15.1%","+67.8%",0.30880984286051,"Incertain","Incertain"
"56","Grimpereau des jardins","CERBRA",2015,2024,0.0192739338307276,0.00356744652078447,0.01228173864999,0.0262661290114652,1.01946087519368,1.01235746891767,1.02661412392383,"+18.9%","+11.7%","+26.7%",6.56359111959135e-08,"Augmentation modérée","Augmentation modérée"
"57","Pouillot de Bonelli","PHYBON",2015,2024,0.0186241767812429,0.0102377386630108,-0.00144179099825849,0.038690144560744,1.01879868845689,0.99855924788304,1.03944835501945,"+18.2%","-1.3%","+41.7%",0.0688856511114105,"Incertain","Stable"
"58","Rougequeue à front blanc","PHOPHO",2015,2024,0.0179571324011797,0.00667375578724185,0.00487657105818578,0.0310376937441737,1.01811933112328,1.00488848088266,1.03152438517001,"+17.5%","+4.5%","+32.2%",0.00713004339071471,"Augmentation modérée","Augmentation modérée"
"59","Serin cini","SERSER",2015,2024,0.0166908894345142,0.00594446542406327,0.00503973720335016,0.0283420416656782,1.01683096054825,1.0050524580398,1.02874749875845,"+16.2%","+4.6%","+29.1%",0.00498806890710561,"Augmentation modérée","Augmentation modérée"
"60","Pic épeiche","DENMAJ",2015,2024,0.0148582947689838,0.00311137385931562,0.00876000200472509,0.0209565875332424,1.01496922797583,1.00879848310505,1.02117771883147,"+14.3%","+8.2%","+20.8%",1.7928164888506e-06,"Augmentation modérée","Augmentation modérée"
"61","Grosbec casse-noyaux","COCCOC",2015,2024,0.0143310576658656,0.0127106333330466,-0.0105817836669056,0.0392438989986369,1.01443423958558,0.989474006446172,1.04002411355872,"+13.8%","-9.1%","+42.4%",0.259537171724245,"Incertain","Stable"
"62","Rossignol philomèle","LUSMEG",2015,2024,0.0143237531479313,0.00296707880258824,0.00850827869485845,0.0201392276010044,1.01442682965955,1.00854457697028,1.02034339010029,"+13.8%","+8%","+19.9%",1.38215537935163e-06,"Augmentation modérée","Augmentation modérée"
"63","Tarier pâtre","SAXTOR",2015,2024,0.0142849182725908,0.00516229174095499,0.00416682646031912,0.0244030100848626,1.01438743528502,1.00417551975198,1.02470320041088,"+13.7%","+3.8%","+24.6%",0.00565459513702932,"Augmentation modérée","Augmentation modérée"
"64","Oedicnème criard","BUROED",2015,2024,0.0139458359851915,0.018071471838612,-0.0214742488184882,0.0493659207888711,1.01404353278207,0.978754681234085,1.05060471851905,"+13.4%","-17.6%","+55.9%",0.440289469933389,"Incertain","Incertain"
"65","Linotte mélodieuse","CARCAN",2015,2024,0.0135810793694702,0.0070013920009233,-0.000141648952339555,0.0273038076912798,1.01367372114458,0.9998583610794,1.02767997242111,"+13%","-0.1%","+27.9%",0.0524078355098718,"Stable","Stable"
"66","Bruant zizi","EMBCIR",2015,2024,0.0133723975151425,0.00515309406106222,0.00327233315546065,0.0234724618748244,1.01346220790302,1.0032776930825,1.02375010819982,"+12.8%","+3%","+23.5%",0.00945845943872768,"Augmentation modérée","Augmentation modérée"
"67","Pie bavarde","PICPIC",2015,2024,0.0115523162906052,0.00406958090402752,0.00357593771871102,0.0195286948624991,1.01161930199461,1.00358233901193,1.01972062718403,"+11%","+3.3%","+19.2%",0.00452978277028805,"Augmentation modérée","Augmentation modérée"
"68","Merle à plastron","TURTOR",2015,2024,0.011043866535202,0.0439201749995998,-0.0750396764640136,0.0971274095344178,1.01110507514828,0.927706677477731,1.10200077008194,"+10.5%","-49.1%","+139.7%",0.801463776362335,"Incertain","Incertain"
"69","Huppe fasciée","UPUEPO",2015,2024,0.00961249510633872,0.00818191028554446,-0.00642404905332842,0.0256490392660057,1.00965884352637,0.993596541035618,1.02598080630241,"+9%","-5.6%","+26%",0.240055817657136,"Stable","Stable"
"70","Mésange bleue","PARCAE",2015,2024,0.00906207302171252,0.00290010456891479,0.00337786806663958,0.0147462779767856,1.00910325791828,1.00338357949198,1.01485554074629,"+8.5%","+3.1%","+14.2%",0.00177962224562698,"Augmentation modérée","Augmentation modérée"
"71","Pouillot véloce","PHYCOL",2015,2024,0.00830374467413337,0.00186172657586753,0.00465476058543296,0.0119527287628339,1.00833831638725,1.00466561081202,1.01202444808764,"+7.8%","+4.3%","+11.4%",8.18684702008078e-06,"Augmentation modérée","Augmentation modérée"
"72","Fauvette à tête noire","SYLATR",2015,2024,0.00777677469883776,0.00148567892718385,0.00486484400155743,0.010688705396118,1.00780709235142,1.00487669656764,1.01074603368062,"+7.2%","+4.5%","+10.1%",1.65439091920565e-07,"Augmentation modérée","Augmentation modérée"
"73","Fauvette pitchou","SYLUND",2015,2024,0.00726736721859828,0.0402317267429404,-0.0715868171975649,0.0861215516347615,1.00729383861868,0.930915454615561,1.08993880409707,"+6.8%","-47.5%","+117.1%",0.856651949965102,"Incertain","Incertain"
"74","Mésange charbonnière","PARMAJ",2015,2024,0.00654663229533594,0.00188922333031807,0.00284375456791263,0.0102495100227594,1.0065681083322,1.00284780187354,1.01030221616742,"+6.1%","+2.6%","+9.7%",0.000529737590748388,"Augmentation modérée","Augmentation modérée"
"75","Moineau soulcie","PETPET",2015,2024,0.00650659403081214,0.0446936723217624,-0.0810930037198423,0.0941061917814664,1.0065278078988,0.922107927989111,1.09867641012792,"+6%","-51.8%","+133.3%",0.884251381556094,"Incertain","Incertain"
"76","Roitelet à triple bandeau","REGIGN",2015,2024,0.00609340319795054,0.00548515265106381,-0.00465749599813452,0.0168443023940355,1.00611200574429,0.995353333317331,1.01698696756169,"+5.6%","-4.1%","+16.4%",0.26661554581828,"Stable","Stable"
"77","Faisan de Colchide","PHACOL",2015,2024,0.00510134739728657,0.00620848118995116,-0.00706727573501761,0.0172699705295908,1.00511438142419,0.992957638731122,1.01741995865677,"+4.7%","-6.2%","+16.8%",0.411262476701576,"Stable","Stable"
"78","Faucon hobereau","FALSUB",2015,2024,0.00413836005856472,0.019986501279561,-0.0350351824493749,0.0433119025665043,1.00414693489506,0.965571444491501,1.04426355254338,"+3.8%","-27%","+47.7%",0.835964754767484,"Incertain","Stable"
"79","Chardonneret élégant","CARCAR",2015,2024,0.0037986849552252,0.00462666345138551,-0.00526957540949049,0.0128669453199408,1.00380590910344,0.994744284447134,1.01295008064411,"+3.5%","-4.6%","+12.3%",0.411622352379446,"Stable","Stable"
"80","Grive musicienne","TURPHI",2015,2024,0.00346216745484857,0.00300984097232314,-0.00243712085090475,0.00936145576060211,1.00346816767919,0.997565846517015,1.00940541124295,"+3.2%","-2.2%","+8.8%",0.250027528439168,"Stable","Stable"
"81","Bondrée apivore","PERAPI",2015,2024,0.00279620866208683,0.0345910252211667,-0.0650022007714,0.0705946180955735,1.0028001216999,0.937065401108399,1.07314610366775,"+2.5%","-44.3%","+88.8%",0.93557218136854,"Incertain","Incertain"
