"","french_name","species","minYear","maxYear","estimate","se","infIC","supIC","GR","infGR","supGR","perc","infPerc","supPerc","pval","trend","trendEBCC"
"82","Fauvette babillarde","SYLCUR",2015,2024,0.0027731846676642,0.0146071944753921,-0.0258569165041041,0.0314032858394329,1.00277703350128,0.974474510853746,1.03190157127522,"+2.5%","-20.8%","+32.7%",0.849426202088637,"Incertain","Stable"
"83","Faucon pèlerin","FALPER",2015,2024,0.00276070935821076,0.0592786559093693,-0.113425456224153,0.118946874940575,1.00276452362551,0.892770744433039,1.12631008140894,"+2.5%","-64%","+191.7%",0.962854566448716,"Incertain","Incertain"
"84","Cygne tuberculé","CYGOLO",2015,2024,0.00210852248443759,0.0302219960406451,-0.0571265897552267,0.0613436347241019,1.00211074698116,0.944474501002718,1.06326422592562,"+1.9%","-40.2%","+73.7%",0.944378468441416,"Incertain","Incertain"
"85","Autour des palombes","ACCGEN",2015,2024,0.00193634278890625,0.0555512272841002,-0.10694406268793,0.110816748265743,1.00193821871122,0.89857593550704,1.11719016106051,"+1.8%","-61.8%","+171.1%",0.972193859802393,"Incertain","Incertain"
"86","Corbeau freux","CORFRU",2015,2024,0.00158956925122119,0.021603549486826,-0.0407533877429577,0.0439325262454001,1.00159083328609,0.960065864765564,1.04491184838416,"+1.4%","-30.7%","+48.5%",0.941345319398833,"Incertain","Stable"
"87","Mouette rieuse","LARRID",2015,2024,0.000961921050606299,0.0483410862257928,-0.0937866079519478,0.0957104500531603,1.00096238384504,0.910477030070576,1.10044038540443,"+0.9%","-57%","+136.6%",0.984124243608938,"Incertain","Incertain"
"88","Héron cendré","ARDCIN",2015,2024,0.000632513462874266,0.00969382622502162,-0.0183673859381682,0.0196324128639167,1.0006327135417,0.981800266480209,1.01982639605446,"+0.6%","-15.2%","+19.3%",0.947975666095922,"Stable","Stable"
"89","Grive draine","TURVIS",2015,2024,0.00042013931335242,0.00511157818167015,-0.00959855392272116,0.0104388325494259,1.00042022758424,0.990447365159611,1.01049350724297,"+0.4%","-8.3%","+9.9%",0.934492715873617,"Stable","Stable"
"90","Grèbe castagneux","TACRUF",2015,2024,7.74803924639061e-05,0.0215461042800832,-0.042152883996499,0.0423078447814269,1.00007748339415,0.958723195933817,1.04321557779542,"+0.1%","-31.6%","+46.3%",0.997130791029739,"Incertain","Stable"
"91","Mésange à longue queue","AEGCAU",2015,2024,-0.00153875185594133,0.00729596277997537,-0.0158388389046931,0.0127613351928104,0.998462431415697,0.984285935873113,1.01284310850609,"-1.4%","-13.3%","+12.2%",0.832961741939927,"Stable","Stable"
"92","Coucou gris","CUCCAN",2015,2024,-0.00221904758372061,0.00336852382978171,-0.0088213542900928,0.00438325912265139,0.997783412682217,0.991217439700013,1.00439287965421,"-2%","-7.6%","+4%",0.510050120990477,"Stable","Stable"
"93","Corneille noire","CORCOR",2015,2024,-0.00222120130779098,0.00306991262711697,-0.0082382300569403,0.00379582744135832,0.997781263734378,0.991795611165939,1.00380304071824,"-2%","-7.1%","+3.5%",0.469348843530781,"Stable","Stable"
"94","Alouette des champs","ALAARV",2015,2024,-0.00321785867090006,0.00306065301693793,-0.00921673858409837,0.00278102124229837,0.996787313087496,0.990825605360088,1.00278489186914,"-2.9%","-8%","+2.5%",0.293091702476008,"Stable","Stable"
"95","Bergeronnette printanière","MOTFLA",2015,2024,-0.00340086123904139,0.0090687828036166,-0.0211756755341299,0.0143739530560472,0.996604915139466,0.97904695486422,1.0144777550714,"-3%","-17.4%","+13.8%",0.707654915749688,"Stable","Stable"
"96","Cochevis huppé","GALCRI",2015,2024,-0.00346041761144271,0.0294024513051824,-0.0610892221696003,0.0541683869467149,0.996545562733428,0.940739301229992,1.05566234694907,"-3.1%","-42.3%","+62.8%",0.906312128570336,"Incertain","Incertain"
"97","Canard colvert","ANAPLA",2015,2024,-0.00364795310324413,0.00875427443348944,-0.0208063309928834,0.0135104247863953,0.996358692594157,0.979408627299381,1.01360210298054,"-3.2%","-17.1%","+12.9%",0.67689393134837,"Stable","Stable"
"98","Pic vert","PICVIR",2015,2024,-0.00507816878597911,0.00368394920390619,-0.0122987092256352,0.00214237165367714,0.994934703315012,0.987776610802758,1.00214466817153,"-4.5%","-10.5%","+1.9%",0.168061965677523,"Stable","Stable"
"99","Buse variable","BUTBUT",2015,2024,-0.00524683404903325,0.00408672408177547,-0.0132568132493132,0.0027631451512468,0.994766906542697,0.986830671284043,1.00276696615533,"-4.6%","-11.2%","+2.5%",0.199186452180154,"Stable","Stable"
"100","Busard Saint-Martin","CIRCYA",2015,2024,-0.00696272963216073,0.0210237941232654,-0.0481693661137609,0.0342439068494393,0.993061454009201,0.952972372181586,1.03483697977653,"-6.1%","-35.2%","+36.1%",0.740506029628448,"Incertain","Stable"
"101","Epervier d'Europe","ACCNIS",2015,2024,-0.00736563909137333,0.0131864702545197,-0.0332111207902319,0.0184798426074854,0.992661420749805,0.967334313644793,1.01865165160145,"-6.4%","-25.8%","+18.1%",0.576451470905959,"Stable","Stable"
"102","Pinson des arbres","FRICOE",2015,2024,-0.0075261379652996,0.00158515109318565,-0.0106330341079435,-0.0044192418226557,0.992502112494324,0.989423296766404,0.995590508657956,"-6.5%","-9.1%","-3.9%",2.05540193966983e-06,"Déclin modéré","Déclin modéré"
"103","Tourterelle turque","STRDEC",2015,2024,-0.00792725434470621,0.00314934308147741,-0.0140999667844019,-0.00175454190501051,0.992104083473723,0.985998972189304,0.99824699640383,"-6.9%","-11.9%","-1.6%",0.0118320668302073,"Déclin modéré","Déclin modéré"
"104","Bergeronnette grise","MOTALB",2015,2024,-0.00808855213645226,0.00488349904189819,-0.0176602102585728,0.00148310598566817,0.991944072180958,0.982494817306665,1.00148420633126,"-7%","-14.7%","+1.3%",0.0976605552234012,"Stable","Stable"
"105","Rougequeue noir","PHOOCH",2015,2024,-0.0108233357766748,0.00304911784280649,-0.0167996067485756,-0.00484706480477412,0.989235025776657,0.983340719736084,0.995164663257293,"-9.3%","-14%","-4.3%",0.000385726996728238,"Déclin modéré","Déclin modéré"
"106","Geai des chênes","GARGLA",2015,2024,-0.0118690602485278,0.00337824777643467,-0.0184904258903398,-0.00524769460671589,0.988201099197172,0.981679473253728,0.994766050488762,"-10.1%","-15.3%","-4.6%",0.000442448121843533,"Déclin modéré","Déclin modéré"
"107","Mésange huppée","PARCRI",2015,2024,-0.0119266382201922,0.00976213525457999,-0.031060423319169,0.0072071468787845,0.988144202220306,0.969416995913779,1.00723318086786,"-10.2%","-24.4%","+6.7%",0.22181188979339,"Stable","Stable"
"108","Tourterelle des bois","STRTUR",2015,2024,-0.0121585226794971,0.00512161646431477,-0.0221968909495541,-0.00212015440944015,0.987915093500661,0.978047647362447,0.997882091530393,"-10.4%","-18.1%","-1.9%",0.0175983632542995,"Déclin modéré","Déclin modéré"
"109","Hirondelle de fenêtre","DELURB",2015,2024,-0.0123128972392775,0.0105253398420557,-0.0329425633297067,0.00831676885115155,0.987762596314147,0.967594133378247,1.0083514492495,"-10.5%","-25.7%","+7.8%",0.242067899432691,"Stable","Stable"
"110","Merle noir","TURMER",2015,2024,-0.0123899437821131,0.00173984609380969,-0.0158000421259802,-0.00897984543824615,0.987686495552647,0.984324123737535,0.991060352958683,"-10.6%","-13.3%","-7.8%",1.06923694421008e-12,"Déclin modéré","Déclin modéré"
"111","Grimpereau des bois","CERFAM",2015,2024,-0.0125700637834015,0.0145949781061536,-0.0411762208714627,0.0160360933046595,0.987508609480696,0.959660002924358,1.01616536151019,"-10.7%","-31%","+15.5%",0.389095127251133,"Incertain","Stable"
"112","Gorgebleue à miroir","LUSSVE",2015,2024,-0.0135232496571771,0.0341760607493048,-0.0805083287258144,0.0534618294114602,0.986567778688451,0.922647219076044,1.05491672420685,"-11.5%","-51.5%","+61.8%",0.692331052707865,"Incertain","Incertain"
"113","Gallinule poule-d'eau","GALCHL",2015,2024,-0.0199518994210681,0.00987662110370489,-0.0393100767843296,-0.000593722057806414,0.980245822564354,0.961452538809387,0.999406454160258,"-16.4%","-29.8%","-0.5%",0.0433715760049335,"Déclin modéré","Déclin modéré"
"114","Martinet noir","APUAPU",2015,2024,-0.0210754927779458,0.0089605497050392,-0.0386381701998226,-0.00351281535606893,0.979145043399899,0.96209876217746,0.996493347361519,"-17.3%","-29.4%","-3.1%",0.0186712070648567,"Déclin modéré","Déclin modéré"
"115","Sittelle torchepot","SITEUR",2015,2024,-0.0210778359354489,0.00516928441877742,-0.0312096333962527,-0.0109460384746453,0.979142749111532,0.969272359919934,0.989113651416701,"-17.3%","-24.5%","-9.4%",4.55195494962028e-05,"Déclin modéré","Déclin modéré"
"116","Chevalier guignette","ACTHYP",2015,2024,-0.0211291769615909,0.0366745677140418,-0.0930113296811128,0.0507529757579308,0.979092480208493,0.911183176822831,1.05206297612232,"-17.3%","-56.7%","+57.9%",0.564529927203126,"Incertain","Incertain"
"117","Accenteur mouchet","PRUMOD",2015,2024,-0.0241555027990201,0.00500818140140758,-0.0339715383457789,-0.0143394672522613,0.976133906400628,0.966599015252949,0.985762853250583,"-19.5%","-26.3%","-12.1%",1.41267207334864e-06,"Déclin modéré","Déclin modéré"
"118","Hypolaïs polyglotte","HIPPOL",2015,2024,-0.0251548998998551,0.00455716359737469,-0.0340869405507094,-0.0162228592490006,0.97515884832081,0.96648747403148,0.983908022616955,"-20.3%","-26.4%","-13.6%",3.39272038688469e-08,"Déclin modéré","Déclin modéré"
"119","Goéland brun","LARFUS",2015,2024,-0.0255370630077139,0.0778228478374005,-0.178069844769019,0.126995718753591,0.974786249785922,0.836883969479895,1.13541215679186,"-20.5%","-79.9%","+213.6%",0.742803152010837,"Incertain","Incertain"
"120","Mésange nonnette","PARPAL",2015,2024,-0.0265588657804428,0.00769591514075113,-0.041642859456315,-0.0114748721045705,0.973790719197648,0.959212293006139,0.988590713139874,"-21.3%","-31.3%","-9.8%",0.000558442953114632,"Déclin modéré","Déclin modéré"
"121","Cassenoix moucheté","NUCCAR",2015,2024,-0.0296422606259062,0.0464287324138955,-0.120642576157141,0.0613580549053291,0.970792762231255,0.886350705858578,1.063279558499,"-23.4%","-66.2%","+73.7%",0.523183084858116,"Incertain","Incertain"
"122","Perdrix rouge","ALERUF",2015,2024,-0.0304768318141187,0.0134730718327888,-0.0568840526063848,-0.00406961102185278,0.96998290455112,0.944703598936602,0.995938658623199,"-24%","-40.1%","-3.6%",0.0236939948081115,"Déclin modéré","Déclin modéré"
"123","Fauvette grisette","SYLCOM",2015,2024,-0.0317283477742863,0.00363243903793146,-0.038847928288632,-0.0246087672599407,0.968769714786512,0.96189697534381,0.975691559849316,"-24.8%","-29.5%","-19.9%",2.44254555665957e-18,"Déclin modéré","Déclin modéré"
"124","Fauvette orphée","SYLHOR",2015,2024,-0.0325903950347218,0.0237900579356256,-0.0792189085885481,0.0140381185191045,0.967934949363206,0.923837666308294,1.01413711560674,"-25.4%","-51%","+13.5%",0.170712940456047,"Incertain","Incertain"
"125","Chouette hulotte","STRALU",2015,2024,-0.0326231877818177,0.0213946112669119,-0.0745566258649651,0.00931025030132948,0.967903208637641,0.928154914996013,1.00935372549858,"-25.4%","-48.9%","+8.7%",0.127301007370002,"Incertain","Incertain"
"126","Pipit des arbres","ANTTRI",2015,2024,-0.0342079508447946,0.00616853674375313,-0.0462982828625507,-0.0221176188270384,0.966370526174108,0.954757132022467,0.978125182348516,"-26.5%","-34.1%","-18%",2.93025632523987e-08,"Déclin modéré","Déclin modéré"
"127","Pouillot fitis","PHYTRO",2015,2024,-0.0360005237252839,0.0137103862522844,-0.0628728807797614,-0.00912816667080649,0.964639788276744,0.939062839038011,0.990913368566313,"-27.7%","-43.2%","-7.9%",0.00864494559224864,"Déclin modéré","Déclin modéré"
"128","Pouillot siffleur","PHYSIB",2015,2024,-0.0366584523469584,0.0115470142665213,-0.05929060030934,-0.0140263043845767,0.964005332886497,0.942432858079615,0.986071605914975,"-28.1%","-41.4%","-11.9%",0.00149984943781521,"Déclin modéré","Déclin modéré"
"129","Pipit rousseline","ANTCAM",2015,2024,-0.0383723678866217,0.0270493087031823,-0.0913890129448592,0.0146442771716156,0.962354524243543,0.912662604265857,1.01475202994319,"-29.2%","-56.1%","+14.1%",0.156013308884767,"Incertain","Incertain"
"130","Pic cendré","PICCAN",2015,2024,-0.038732564023089,0.0264861051547188,-0.0906453301263377,0.0131802020801597,0.962007950283046,0.913341588206809,1.01326744381012,"-29.4%","-55.8%","+12.6%",0.143639034760479,"Incertain","Incertain"
"131","Troglodyte mignon","TROTRO",2015,2024,-0.038912220884873,0.00251399220064803,-0.0438396455981431,-0.0339847961716029,0.961835134477925,0.957107421556494,0.966586200336512,"-29.5%","-32.6%","-26.4%",4.86464865562128e-54,"Déclin modéré","Déclin modéré"
"132","Hirondelle rustique","HIRRUS",2015,2024,-0.0393797624492624,0.00461989193425122,-0.0484347506403948,-0.0303247742581301,0.961385541684315,0.952719501615151,0.970130408995236,"-29.8%","-35.3%","-23.9%",1.54192240523367e-17,"Déclin modéré","Déclin modéré"
"133","Busard cendré","CIRPYG",2015,2024,-0.0415565770369658,0.0284458376764206,-0.0973104188827502,0.0141972648088187,0.959295059734055,0.907274327333287,1.01429852460943,"-31.2%","-58.3%","+13.6%",0.144042377405504,"Incertain","Incertain"
"134","Grèbe huppé","PODCRI",2015,2024,-0.0451694192153886,0.024144415232788,-0.0924924730716531,0.00215363464087591,0.955835531208975,0.911656072908575,1.00215595537767,"-33.4%","-56.5%","+2%",0.0613725365763502,"Incertain","Incertain"
"135","Verdier d'Europe","CARCHL",2015,2024,-0.0463114266259318,0.00464524365648549,-0.0554161041926434,-0.0372067490592202,0.954744583003108,0.946091393442279,0.96347691680951,"-34.1%","-39.3%","-28.5%",2.06968861538066e-23,"Déclin modéré à fort","Déclin modéré"
"136","Fauvette des jardins","SYLBOR",2015,2024,-0.0480316152826485,0.00678390288557831,-0.061328064938382,-0.034735165626915,0.95310365395976,0.940514639281093,0.96586117562807,"-35.1%","-42.4%","-26.8%",1.43911949955656e-12,"Déclin modéré à fort","Déclin modéré"
"137","Rousserolle effarvatte","ACRSCI",2015,2024,-0.0482164110026934,0.0128769379734402,-0.0734552094306363,-0.0229776125747505,0.952927540756734,0.929177763260534,0.977284362408984,"-35.2%","-48.4%","-18.7%",0.000180825128971611,"Déclin modéré à fort","Déclin modéré"
"138","Hirondelle de rivage","RIPRIP",2015,2024,-0.0517052778239277,0.0451753113858147,-0.140248888140125,0.0368383324922691,0.949608696346288,0.869141889368593,1.03752527315373,"-37.2%","-71.7%","+39.3%",0.252396759677037,"Incertain","Incertain"
"139","Traquet motteux","OENOEN",2015,2024,-0.0522373295512271,0.0382873501957153,-0.127280535934829,0.0228058768323749,0.949103589782464,0.88048662980679,1.02306791908428,"-37.5%","-68.2%","+22.8%",0.172457573489839,"Incertain","Incertain"
"140","Foulque macroule","FULATR",2015,2024,-0.0556136025762633,0.0147910646220951,-0.0846040892355697,-0.0266231159169568,0.945904560371539,0.918876005297872,0.973728155020904,"-39.4%","-53.3%","-21.3%",0.000169950115056095,"Déclin modéré à fort","Déclin modéré"
"141","Hypolaïs ictérine","HIPICT",2015,2024,-0.0567742360630331,0.0600576645450162,-0.174487258571265,0.0609387864451989,0.944807348716946,0.83988755552847,1.06283385235762,"-40%","-79.2%","+73.1%",0.344491072576323,"Incertain","Incertain"
"142","Outarde canepetière","TETRAX",2015,2024,-0.0579285403798215,0.0349971141425154,-0.126522884099152,0.0106658033395086,0.943717382713045,0.881153984897633,1.01072288578281,"-40.6%","-68%","+10.1%",0.0978763042447732,"Incertain","Incertain"
"143","Vanneau huppé","VANVAN",2015,2024,-0.0581611525466649,0.0258930978309466,-0.10891162429532,-0.00741068079800962,0.943497888097313,0.896809670182744,0.99261671059222,"-40.8%","-62.5%","-6.5%",0.0246910118359252,"Déclin modéré à fort","Déclin modéré"
"144","Grive litorne","TURPIL",2015,2024,-0.059790071629749,0.0282484912981179,-0.11515711457406,-0.00442302868543797,0.941962257431141,0.891226108295906,0.995586738500451,"-41.6%","-64.5%","-3.9%",0.0342958700968763,"Déclin modéré à fort","Déclin modéré"
"145","Mésange noire","PARATE",2015,2024,-0.0619824864429612,0.00780916856318779,-0.0772884568268092,-0.046676516059113,0.93989934762778,0.925622812874062,0.954396079465817,"-42.8%","-50.1%","-34.3%",2.06891719604107e-15,"Déclin fort","Déclin modéré"
"146","Roitelet huppé","REGREG",2015,2024,-0.0625086433019048,0.00888751410945299,-0.0799281709564325,-0.0450891156473768,0.939404943217851,0.923182655332324,0.955912291294577,"-43%","-51.3%","-33.4%",2.01690330014022e-12,"Déclin fort","Déclin modéré"
"147","Perdrix grise","PERPER",2015,2024,-0.0656140634419472,0.0156528162202859,-0.0962935832337076,-0.0349345436501867,0.936492221141195,0.908197345412094,0.965668623332104,"-44.6%","-58%","-27%",2.76704057158971e-05,"Déclin modéré à fort","Déclin modéré"
"148","Bouvreuil pivoine","PYRPYR",2015,2024,-0.0657053740916815,0.0115094184142526,-0.0882638341836166,-0.0431469139997464,0.936406713331957,0.915519299569584,0.957770669810454,"-44.6%","-54.8%","-32.2%",1.13751901947648e-08,"Déclin fort","Déclin modéré"
"149","Cincle plongeur","CINCIN",2015,2024,-0.0685669632014823,0.0408391394079786,-0.14861167644112,0.0114777500381558,0.933730932397462,0.861903747452524,1.01154387214665,"-46%","-73.8%","+10.9%",0.093161358775254,"Incertain","Incertain"
"150","Bruant jaune","EMBCIT",2015,2024,-0.068796809754799,0.0050784619306241,-0.0787505951388222,-0.0588430243707757,0.933516342223276,0.924270413235483,0.942854762760753,"-46.2%","-50.8%","-41.1%",8.27818685632004e-42,"Déclin fort","Fort déclin"
"151","Mésange boréale","PARMON",2015,2024,-0.0693483620751166,0.0242087362632717,-0.116797485151129,-0.0218992389991042,0.933001601085052,0.889765365617545,0.978338808482506,"-46.4%","-65%","-17.9%",0.00417535415785007,"Déclin modéré à fort","Déclin modéré"
"152","Bruant des roseaux","EMBSCH",2015,2024,-0.0702215743574003,0.0204003918398636,-0.110206342363533,-0.0302368063512676,0.932187248230797,0.895649305833447,0.970215753090414,"-46.8%","-62.9%","-23.8%",0.000577071909180186,"Déclin modéré à fort","Déclin modéré"
"153","Fuligule morillon","AYTFUL",2015,2024,-0.0724427458604018,0.0570228031314988,-0.184207439998139,0.0393219482773357,0.930118998298797,0.831763244963498,1.04010528985844,"-47.9%","-80.9%","+42.5%",0.203936084835216,"Incertain","Incertain"
"154","Bec-croisé des sapins","LOXCUR",2015,2024,-0.0729572002531907,0.0405034331025457,-0.15234392913418,0.00642952862779872,0.929640617557394,0.858692900443314,1.00645024241649,"-48.1%","-74.6%","+6%",0.071661962444093,"Incertain","Incertain"
"155","Bruant fou","EMBCIA",2015,2024,-0.0741817789921244,0.0277474895020904,-0.128566858416222,-0.0197966995680272,0.928502896179165,0.879354768185895,0.980397968378158,"-48.7%","-68.6%","-16.3%",0.00750734245826519,"Déclin modéré à fort","Déclin modéré"
"156","Locustelle tachetée","LOCNAE",2015,2024,-0.0778162676881391,0.0203324689752858,-0.117667906879699,-0.0379646284965789,0.925134388009246,0.88899123147045,0.962746994097535,"-50.4%","-65.3%","-28.9%",0.000129613281430016,"Déclin modéré à fort","Déclin modéré"
"157","Tarier des prés","SAXRUB",2015,2024,-0.0845789732964398,0.0272830118301877,-0.138053676483608,-0.0311042701092719,0.918899084021509,0.871051935486017,0.969374491022095,"-53.3%","-71.1%","-24.4%",0.00193481453028678,"Déclin modéré à fort","Déclin modéré"
"158","Pipit farlouse","ANTPRA",2015,2024,-0.0848472278274344,0.0251080341258756,-0.13405897471415,-0.0356354809407181,0.918652618237953,0.874538487425165,0.964991987351114,"-53.4%","-70.1%","-27.4%",0.000726743659872635,"Déclin modéré à fort","Déclin modéré"
"159","Chevalier gambette","TRITOT",2015,2024,-0.0956294620427857,0.1304587066012,-0.351328526981138,0.160069602895567,0.908800698842444,0.703752514184512,1.17359255358905,"-57.7%","-95.8%","+322.3%",0.463543328289095,"Incertain","Incertain"
"160","Bruant ortolan","EMBHOR",2015,2024,-0.103594092855304,0.0388778887067724,-0.179794754720578,-0.02739343099003,0.90159118546167,0.83544166427355,0.972978366369841,"-60.6%","-80.2%","-21.9%",0.00770795292352706,"Déclin modéré à fort","Déclin modéré"
"161","Courlis cendré","NUMARQ",2015,2024,-0.138451941179788,0.0363332585689414,-0.209665127974913,-0.0672387543846628,0.870705095323254,0.810855733412376,0.934971946034593,"-71.2%","-84.8%","-45.4%",0.000138623344104442,"Déclin fort","Fort déclin"
"162","Petit Gravelot","CHADUB",2015,2024,-0.161987056839226,0.0523030619525059,-0.264501058266137,-0.0594730554123143,0.850452212008708,0.76758883655387,0.942260922081225,"-76.7%","-90.7%","-41.4%",0.00195433471055975,"Déclin fort","Fort déclin"
"163","Coucou geai","CLAGLA",2015,2024,-0.187354101442104,0.0623455438747128,-0.309551367436541,-0.0651568354476664,0.829150081157144,0.733776078234327,0.93692050950638,"-81.5%","-93.8%","-44.4%",0.00265500441294015,"Déclin fort","Fort déclin"
"164","Moineau friquet","PASMON",2015,2024,-0.197864618093583,0.022482022336698,-0.241929381873511,-0.153799854313655,0.820480923890831,0.785111618705829,0.857443617480061,"-83.1%","-88.7%","-74.9%",1.35584102583541e-18,"Déclin fort","Fort déclin"
"165","Fauvette passerinette","SYLCAN",2015,2024,-0.567465571105679,0.0822940463956378,-0.728761902041129,-0.406169240170229,0.56696054052544,0.482506010135581,0.666197410520494,"-99.4%","-99.9%","-97.4%",5.36436819092639e-12,"Déclin fort","Fort déclin"
